date,timestamp,teams,home_team,away_team,competition,channel,match_id,match_url,main_commentator,co_commentator,co_commentators,analysts,presenters,reporters,all_commentators,matchup,status,audio_file
2022-02-12 16:30,1644712200,Cleveland Cavaliers @ Philadelphia 76ers,Philadelphia 76ers,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,1281,https://basketball.icdb.tv/match/1281,John Michael,Austin Carr,"Austin Carr, Alaa Abdelnaby","Jim Lynam, Marc Jackson",Amy Fadool,Serena Winters,"John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)",,,
2022-02-11 16:00,1644624000,Cleveland Cavaliers @ Indiana Pacers,Indiana Pacers,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,1292,https://basketball.icdb.tv/match/1292,Chris Denari,Quinn Buckner,"Quinn Buckner, Austin Carr",,,"Jeremiah Johnson, Serena Winters","Chris Denari (Main Commentator), Quinn Buckner (Co-commentator), Jeremiah Johnson (Reporter), John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter)",,,
2022-02-09 16:00,1644451200,San Antonio Spurs @ Cleveland Cavaliers,Cleveland Cavaliers,San Antonio Spurs,NBA Regular Season,Bally Sports Ohio,1275,https://basketball.icdb.tv/match/1275,John Michael,Austin Carr,"Austin Carr, Sean Elliott, Michelle Beadle",,Dan Weiss,Serena Winters,"John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Dan Weiss (Presenter), Bill Land (Main Commentator), Sean Elliott (Co-commentator), Michelle Beadle (Co-commentator)",,,
2022-02-06 15:00,1644188400,Indiana Pacers @ Cleveland Cavaliers,Cleveland Cavaliers,Indiana Pacers,NBA Regular Season,Bally Sports Ohio,1219,https://basketball.icdb.tv/match/1219,Chris Denari,Quinn Buckner,"Quinn Buckner, Austin Carr",,Jeremiah Johnson,Serena Winters,"Jeremiah Johnson (Presenter), Chris Denari (Main Commentator), Quinn Buckner (Co-commentator), John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter)",,,
2022-02-02 17:00,1643850000,Cleveland Cavaliers @ Houston Rockets,Houston Rockets,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,1178,https://basketball.icdb.tv/match/1178,Craig Ackerman,Ryan Hollins,"Ryan Hollins, Austin Carr, Brad Daugherty","Calvin Murphy, Mario Elie",Kevin Eschenfelder,"Cayleigh Griffin, Serena Winters","Kevin Eschenfelder (Presenter), Craig Ackerman (Main Commentator), Ryan Hollins (Co-commentator), Calvin Murphy (Pundit), Mario Elie (Pundit), Cayleigh Griffin (Reporter), John Michael (Main Commentator), Austin Carr (Co-commentator), Brad Daugherty (Co-commentator), Serena Winters (Reporter)",,,
2022-01-31 16:00,1643673600,New Orleans Pelicans @ Cleveland Cavaliers,Cleveland Cavaliers,New Orleans Pelicans,NBA Regular Season,Bally Sports Ohio,1142,https://basketball.icdb.tv/match/1142,Joel Meyers,Antonio Daniels,"Antonio Daniels, Austin Carr",,,Serena Winters,"Joel Meyers (Main Commentator), Antonio Daniels (Co-commentator), John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter)",,,
2022-01-30 15:00,1643583600,Cleveland Cavaliers @ Detroit Pistons,Detroit Pistons,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,1137,https://basketball.icdb.tv/match/1137,George Blaha,Greg Kelser,"Greg Kelser, Austin Carr",Grant Long,Mickey York,"Johnny Kane, Serena Winters","Mickey York (Presenter), George Blaha (Main Commentator), Greg Kelser (Co-commentator), Grant Long (Pundit), Johnny Kane (Reporter), John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter)",,,
2022-01-26 16:00,1643241600,Milwaukee Bucks @ Cleveland Cavaliers,Cleveland Cavaliers,Milwaukee Bucks,NBA Regular Season,Bally Sports Ohio,1072,https://basketball.icdb.tv/match/1072,John Michael,Austin Carr,"Austin Carr, Marques Johnson",Steve Novak,Craig Coshun,"Serena Winters, Zora Stephenson","John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Craig Coshun (Presenter), Lisa Byington (Main Commentator), Marques Johnson (Co-commentator), Steve Novak (Pundit), Zora Stephenson (Reporter)",,,
2022-01-24 16:00,1643068800,New York Knicks @ Cleveland Cavaliers,Cleveland Cavaliers,New York Knicks,NBA Regular Season,Bally Sports Ohio,1060,https://basketball.icdb.tv/match/1060,John Michael,Austin Carr,"Austin Carr, Brad Daugherty, Brendan Brown","Alan Hahn, Wally Szczerbiak",Bill Pidto,"Serena Winters, Rebecca Haarlow","John Michael (Main Commentator), Austin Carr (Co-commentator), Brad Daugherty (Co-commentator), Serena Winters (Reporter), Bill Pidto (Presenter), Mike Breen (Main Commentator), Brendan Brown (Co-commentator), Alan Hahn (Pundit), Wally Szczerbiak (Pundit), Rebecca Haarlow (Reporter)",,,
2022-01-22 17:00,1642899600,Oklahoma City Thunder @ Cleveland Cavaliers,Cleveland Cavaliers,Oklahoma City Thunder,NBA Regular Season,"Bally Sports Ohio, NBA TV (US)",1031,https://basketball.icdb.tv/match/1031,John Michael,Austin Carr,"Austin Carr, Michael Cage",Nancy Lieberman,John Rhadigan,"Serena Winters, Paris Lawson","John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), John Rhadigan (Presenter), Chris Fisher (Main Commentator), Michael Cage (Co-commentator), Nancy Lieberman (Pundit), Paris Lawson (Reporter)",,,
2022-01-19 17:00,1642640400,Cleveland Cavaliers @ Chicago Bulls,Chicago Bulls,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,987,https://basketball.icdb.tv/match/987,John Michael,Austin Carr,"Austin Carr, Stacey King",,,Serena Winters,"John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Adam Amin (Main Commentator), Stacey King (Co-commentator)",,,
2022-01-17 12:00,1642449600,Brooklyn Nets @ Cleveland Cavaliers,Cleveland Cavaliers,Brooklyn Nets,NBA Regular Season,Bally Sports Ohio,969,https://basketball.icdb.tv/match/969,John Michael,Austin Carr,"Austin Carr, Brad Daugherty, Sarah Kustok",,,"Serena Winters, Michael Grady","John Michael (Main Commentator), Austin Carr (Co-commentator), Brad Daugherty (Co-commentator), Serena Winters (Reporter), Ian Eagle (Main Commentator), Sarah Kustok (Co-commentator), Michael Grady (Reporter)",,,
2022-01-15 17:00,1642294800,Cleveland Cavaliers @ Oklahoma City Thunder,Oklahoma City Thunder,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,952,https://basketball.icdb.tv/match/952,John Michael,Austin Carr,"Austin Carr, Michael Cage",Nancy Lieberman,John Rhadigan,"Serena Winters, Nick Gallo","John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), John Rhadigan (Presenter), Chris Fisher (Main Commentator), Michael Cage (Co-commentator), Nancy Lieberman (Pundit), Nick Gallo (Reporter)",,,
2022-01-14 17:30,1642210200,Cleveland Cavaliers @ San Antonio Spurs,San Antonio Spurs,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,944,https://basketball.icdb.tv/match/944,John Michael,Austin Carr,"Austin Carr, Sean Elliott",Matt Bonner,Dan Weiss,Serena Winters,"John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Dan Weiss (Presenter), Bill Land (Main Commentator), Sean Elliott (Co-commentator), Matt Bonner (Pundit)",,,
2022-01-12 18:00,1642039200,Cleveland Cavaliers @ Utah Jazz,Utah Jazz,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,919,https://basketball.icdb.tv/match/919,Craig Bolerjack,Thurl Bailey,"Thurl Bailey, Holly Rowe, Austin Carr",,,Serena Winters,"Craig Bolerjack (Main Commentator), Thurl Bailey (Co-commentator), Holly Rowe (Co-commentator), John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter)",,,
2022-01-10 19:00,1641870000,Cleveland Cavaliers @ Sacramento Kings,Sacramento Kings,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,890,https://basketball.icdb.tv/match/890,John Michael,Austin Carr,"Austin Carr, Kayte Christensen-Hunter",Kenny Thomas,Kyle Draper,Serena Winters,"John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Kyle Draper (Presenter), Mark Jones (Main Commentator), Kayte Christensen-Hunter (Co-commentator), Kenny Thomas (Pundit)",,,
2022-01-09 17:30,1641778200,Cleveland Cavaliers @ Golden State Warriors,Golden State Warriors,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,876,https://basketball.icdb.tv/match/876,John Michael,Austin Carr,"Austin Carr, Stan Van Gundy, Kelenna Azubuike","Festus Ezeli, Chris Mullin, Dorell Wright",Bonta Hill,"Serena Winters, Dennis Scott","John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Brian Anderson (Main Commentator), Stan Van Gundy (Co-commentator), Dennis Scott (Reporter), Bonta Hill (Presenter), Bob Fitzgerald (Main Commentator), Kelenna Azubuike (Co-commentator), Festus Ezeli (Pundit), Chris Mullin (Pundit), Dorell Wright (Pundit)",,,
2022-01-07 19:00,1641610800,Cleveland Cavaliers @ Portland Trail Blazers,Portland Trail Blazers,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,856,https://basketball.icdb.tv/match/856,John Michael,Austin Carr,"Austin Carr, Lamar Hurd",,,"Serena Winters, Brooke Olzendam","John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Kevin Calabro (Main Commentator), Lamar Hurd (Co-commentator), Brooke Olzendam (Reporter)",,,
2022-01-04 16:00,1641340800,Memphis Grizzlies @ Cleveland Cavaliers,Cleveland Cavaliers,Memphis Grizzlies,NBA Regular Season,Bally Sports Ohio,828,https://basketball.icdb.tv/match/828,John Michael,Austin Carr,"Austin Carr, Michael Wallace",Chris Vernon,,Serena Winters,"John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Rob Fischer (Main Commentator), Michael Wallace (Co-commentator), Chris Vernon (Pundit)",,,
2022-01-02 15:00,1641164400,Indiana Pacers @ Cleveland Cavaliers,Cleveland Cavaliers,Indiana Pacers,NBA Regular Season,"Bally Sports Ohio, NBA TV (US)",785,https://basketball.icdb.tv/match/785,Chris Denari,Quinn Buckner,"Quinn Buckner, Austin Carr",,,"Jeremiah Johnson, Serena Winters","Chris Denari (Main Commentator), Quinn Buckner (Co-commentator), Jeremiah Johnson (Reporter), John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter)",,,
2021-12-31 16:30,1640997000,Atlanta Hawks @ Cleveland Cavaliers,Cleveland Cavaliers,Atlanta Hawks,NBA Regular Season,Bally Sports Ohio,771,https://basketball.icdb.tv/match/771,John Michael,Austin Carr,"Austin Carr, Brad Daugherty, Dominique Wilkins",Brian Oliver,Treavor Scales,Lauren Jbara,"John Michael (Main Commentator), Austin Carr (Co-commentator), Brad Daugherty (Co-commentator), Treavor Scales (Presenter), Tom Werme (Main Commentator), Dominique Wilkins (Co-commentator), Brian Oliver (Pundit), Lauren Jbara (Reporter)",,,
2021-12-30 16:00,1640908800,Cleveland Cavaliers @ Washington Wizards,Washington Wizards,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,769,https://basketball.icdb.tv/match/769,John Michael,Austin Carr,"Austin Carr, Glenn Consor",Tony Massenburg,Wes Hall,,"John Michael (Main Commentator), Austin Carr (Co-commentator), Wes Hall (Presenter), Chris Miller (Main Commentator), Glenn Consor (Co-commentator), Tony Massenburg (Pundit)",,,
2021-12-28 17:00,1640739600,Cleveland Cavaliers @ New Orleans Pelicans,New Orleans Pelicans,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,733,https://basketball.icdb.tv/match/733,Jennifer Hale,Antonio Daniels,"Antonio Daniels, David Wesley, Austin Carr",,Erin Hartigan,Andre Knott,"Erin Hartigan (Presenter), Jennifer Hale (Main Commentator), Antonio Daniels (Co-commentator), David Wesley (Co-commentator), John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter)",,,
2021-12-26 15:00,1640559600,Toronto Raptors @ Cleveland Cavaliers,Cleveland Cavaliers,Toronto Raptors,NBA Regular Season,Bally Sports Ohio,725,https://basketball.icdb.tv/match/725,John Michael,Austin Carr,"Austin Carr, Amy Audibert",,,,"John Michael (Main Commentator), Austin Carr (Co-commentator), Matt Devlin (Main Commentator), Amy Audibert (Co-commentator)",,,
2021-12-22 16:30,1640219400,Cleveland Cavaliers @ Boston Celtics,Boston Celtics,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,672,https://basketball.icdb.tv/match/672,John Michael,Austin Carr,"Austin Carr, Brian Scalabrine",,,,"John Michael (Main Commentator), Austin Carr (Co-commentator), Mike Gorman (Main Commentator), Brian Scalabrine (Co-commentator)",,,
2021-12-18 18:00,1639879200,Cleveland Cavaliers @ Milwaukee Bucks,Milwaukee Bucks,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,650,https://basketball.icdb.tv/match/650,John Michael,Austin Carr,"Austin Carr, Marques Johnson",Steve Novak,Dario Melendez,Zora Stephenson,"John Michael (Main Commentator), Austin Carr (Co-commentator), Dario Melendez (Presenter), Lisa Byington (Main Commentator), Marques Johnson (Co-commentator), Steve Novak (Pundit), Zora Stephenson (Reporter)",,,
2021-12-15 16:00,1639612800,Houston Rockets @ Cleveland Cavaliers,Cleveland Cavaliers,Houston Rockets,NBA Regular Season,Bally Sports Ohio,706,https://basketball.icdb.tv/match/706,Craig Ackerman,Ryan Hollins,"Ryan Hollins, Austin Carr",Calvin Murphy,Julia Morales,"Cayleigh Griffin, Andre Knott","Julia Morales (Presenter), Craig Ackerman (Main Commentator), Ryan Hollins (Co-commentator), Calvin Murphy (Pundit), Cayleigh Griffin (Reporter), John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter)",,,
2021-12-13 16:00,1639440000,Miami Heat @ Cleveland Cavaliers,Cleveland Cavaliers,Miami Heat,NBA Regular Season,Bally Sports Ohio,638,https://basketball.icdb.tv/match/638,John Michael,Austin Carr,"Austin Carr, John Crotty",Ruth Riley Hunter,Will Manso,Andre Knott,"John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter), Will Manso (Presenter), Eric Reid (Main Commentator), John Crotty (Co-commentator), Ruth Riley Hunter (Pundit)",,,
2021-12-11 17:00,1639270800,Sacramento Kings @ Cleveland Cavaliers,Cleveland Cavaliers,Sacramento Kings,NBA Regular Season,Bally Sports Ohio,606,https://basketball.icdb.tv/match/606,John Michael,Austin Carr,"Austin Carr, Kayte Christensen-Hunter",Kenny Thomas,Kyle Draper,Andre Knott,"John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter), Kyle Draper (Presenter), Mark Jones (Main Commentator), Kayte Christensen-Hunter (Co-commentator), Kenny Thomas (Pundit)",,,
2021-12-10 17:00,1639184400,Cleveland Cavaliers @ Minnesota Timberwolves,Minnesota Timberwolves,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,599,https://basketball.icdb.tv/match/599,Dave Benz,Jim Petersen,"Jim Petersen, Austin Carr",,,"Katie Storm, Andre Knott","Dave Benz (Main Commentator), Jim Petersen (Co-commentator), Katie Storm (Reporter), John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter)",,,
2021-12-08 16:00,1639008000,Chicago Bulls @ Cleveland Cavaliers,Cleveland Cavaliers,Chicago Bulls,NBA Regular Season,Bally Sports Ohio,572,https://basketball.icdb.tv/match/572,John Michael,Austin Carr,"Austin Carr, Bill Wennington",,,Andre Knott,"John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter), Adam Amin (Main Commentator), Bill Wennington (Co-commentator)",,,
2021-12-06 17:00,1638838800,Cleveland Cavaliers @ Milwaukee Bucks,Milwaukee Bucks,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,502,https://basketball.icdb.tv/match/502,John Michael,Austin Carr,"Austin Carr, Marques Johnson",,,"Andre Knott, Zora Stephenson","John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter), Lisa Byington (Main Commentator), Marques Johnson (Co-commentator), Zora Stephenson (Reporter)",,,
2021-12-05 12:30,1638736200,Utah Jazz @ Cleveland Cavaliers,Cleveland Cavaliers,Utah Jazz,NBA Regular Season,Bally Sports Ohio,490,https://basketball.icdb.tv/match/490,Craig Bolerjack,Thurl Bailey,"Thurl Bailey, Holly Rowe, Austin Carr",,,Andre Knott,"Craig Bolerjack (Main Commentator), Thurl Bailey (Co-commentator), Holly Rowe (Co-commentator), John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter)",,,
2021-12-03 16:00,1638576000,Cleveland Cavaliers @ Washington Wizards,Washington Wizards,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,494,https://basketball.icdb.tv/match/494,John Michael,Austin Carr,"Austin Carr, Drew Gooden",Jason Smith,Wes Hall,"Andre Knott, Chris Miller","John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter), Wes Hall (Presenter), Justin Kutcher (Main Commentator), Drew Gooden (Co-commentator), Jason Smith (Pundit), Chris Miller (Reporter)",,,
2021-12-01 16:30,1638405000,Cleveland Cavaliers @ Miami Heat,Miami Heat,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,472,https://basketball.icdb.tv/match/472,John Michael,Austin Carr,"Austin Carr, John Crotty",,Jason Jackson,"Andre Knott, Kristen Hewitt","John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter), Jason Jackson (Presenter), Eric Reid (Main Commentator), John Crotty (Co-commentator), Kristen Hewitt (Reporter)",,,
2021-11-29 17:30,1638235800,Cleveland Cavaliers @ Dallas Mavericks,Dallas Mavericks,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,464,https://basketball.icdb.tv/match/464,John Michael,Austin Carr,"Austin Carr, Brad Daugherty, Derek Harper","Devin Harris, Jeff Wade",Dana Larson,Andre Knott,"John Michael (Main Commentator), Austin Carr (Co-commentator), Brad Daugherty (Co-commentator), Andre Knott (Reporter), Dana Larson (Presenter), Mark Followill (Main Commentator), Derek Harper (Co-commentator), Devin Harris (Pundit), Jeff Wade (Pundit)",,,
2021-11-27 17:00,1638061200,Orlando Magic @ Cleveland Cavaliers,Cleveland Cavaliers,Orlando Magic,NBA Regular Season,Bally Sports Ohio,441,https://basketball.icdb.tv/match/441,David Steele,Jeff Turner,"Jeff Turner, Austin Carr",,,Andre Knott,"David Steele (Main Commentator), Jeff Turner (Co-commentator), John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter)",,,
2021-11-24 16:00,1637798400,Phoenix Suns @ Cleveland Cavaliers,Cleveland Cavaliers,Phoenix Suns,NBA Regular Season,Bally Sports Ohio,417,https://basketball.icdb.tv/match/417,Kevin Ray,Eddie A. Johnson,"Eddie A. Johnson, Austin Carr",,,Andre Knott,"Kevin Ray (Main Commentator), Eddie A. Johnson (Co-commentator), John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter)",,,
2021-11-22 16:00,1637625600,Brooklyn Nets @ Cleveland Cavaliers,Cleveland Cavaliers,Brooklyn Nets,NBA Regular Season,"Bally Sports Ohio, NBA TV (US)",395,https://basketball.icdb.tv/match/395,John Michael,Austin Carr,"Austin Carr, Brad Daugherty, Sarah Kustok","Isiah Thomas, Candace Parker",Kristen Ledlow,"Andre Knott, Michael Grady","John Michael (Main Commentator), Austin Carr (Co-commentator), Brad Daugherty (Co-commentator), Andre Knott (Reporter), Kristen Ledlow (Presenter), Isiah Thomas (Pundit), Candace Parker (Pundit), Michael Grady (Reporter), Ian Eagle (Main Commentator), Sarah Kustok (Co-commentator)",,,
2021-11-18 16:30,1637281800,Golden State Warriors @ Cleveland Cavaliers,Cleveland Cavaliers,Golden State Warriors,NBA Regular Season,Bally Sports Ohio,371,https://basketball.icdb.tv/match/371,John Michael,Austin Carr,"Austin Carr, Kelenna Azubuike","Jennifer Azzi, Dorell Wright",Bonta Hill,Andre Knott,"John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter), Bonta Hill (Presenter), Bob Fitzgerald (Main Commentator), Kelenna Azubuike (Co-commentator), Jennifer Azzi (Pundit), Dorell Wright (Pundit)",,,
2021-11-17 16:30,1637195400,Cleveland Cavaliers @ Brooklyn Nets,Brooklyn Nets,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,366,https://basketball.icdb.tv/match/366,John Michael,Austin Carr,"Austin Carr, Sarah Kustok",,,"Andre Knott, Michael Grady","John Michael (Main Commentator), Austin Carr (Co-commentator), Andre Knott (Reporter), Ian Eagle (Main Commentator), Sarah Kustok (Co-commentator), Michael Grady (Reporter)",,,
2021-11-15 16:00,1637020800,Boston Celtics @ Cleveland Cavaliers,Cleveland Cavaliers,Boston Celtics,NBA Regular Season,Bally Sports Ohio,344,https://basketball.icdb.tv/match/344,John Michael,Austin Carr,"Austin Carr, Brad Daugherty, Brian Scalabrine",,,"Angel Gray, Abby Chin","John Michael (Main Commentator), Austin Carr (Co-commentator), Brad Daugherty (Co-commentator), Angel Gray (Reporter), Mike Gorman (Main Commentator), Brian Scalabrine (Co-commentator), Abby Chin (Reporter)",,,
2021-11-13 17:00,1636851600,Boston Celtics @ Cleveland Cavaliers,Cleveland Cavaliers,Boston Celtics,NBA Regular Season,"Bally Sports Ohio, Sky Sports Arena UK HD, NBA TV (US)",319,https://basketball.icdb.tv/match/319,John Michael,Austin Carr,"Austin Carr, Brian Scalabrine",Stan Van Gundy,Chris Miles,"Angel Gray, Abby Chin","John Michael (Main Commentator), Austin Carr (Co-commentator), Angel Gray (Reporter), Chris Miles (Presenter), Stan Van Gundy (Pundit), Mike Gorman (Main Commentator), Brian Scalabrine (Co-commentator), Abby Chin (Reporter)",,,
2021-11-12 16:30,1636763400,Detroit Pistons @ Cleveland Cavaliers,Cleveland Cavaliers,Detroit Pistons,NBA Regular Season,Bally Sports Ohio,311,https://basketball.icdb.tv/match/311,George Blaha,Greg Kelser,"Greg Kelser, Austin Carr",,,"Johnny Kane, Angel Gray","George Blaha (Main Commentator), Greg Kelser (Co-commentator), Johnny Kane (Reporter), John Michael (Main Commentator), Austin Carr (Co-commentator), Angel Gray (Reporter)",,,
2021-11-10 16:00,1636588800,Washington Wizards @ Cleveland Cavaliers,Cleveland Cavaliers,Washington Wizards,NBA Regular Season,Bally Sports Ohio,287,https://basketball.icdb.tv/match/287,John Michael,Austin Carr,"Austin Carr, Drew Gooden",,,Angel Gray,"John Michael (Main Commentator), Austin Carr (Co-commentator), Angel Gray (Reporter), Justin Kutcher (Main Commentator), Drew Gooden (Co-commentator)",,,
2021-11-07 15:00,1636326000,Cleveland Cavaliers @ New York Knicks,New York Knicks,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,256,https://basketball.icdb.tv/match/256,John Michael,Austin Carr,"Austin Carr, Walt Frazier",,,"Angel Gray, Rebecca Haarlow","John Michael (Main Commentator), Austin Carr (Co-commentator), Angel Gray (Reporter), Mike Breen (Main Commentator), Walt Frazier (Co-commentator), Rebecca Haarlow (Reporter)",,,
2021-11-05 16:30,1636155000,Cleveland Cavaliers @ Toronto Raptors,Toronto Raptors,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,227,https://basketball.icdb.tv/match/227,John Michael,Austin Carr,"Austin Carr, Alvin Williams",,,Angel Gray,"John Michael (Main Commentator), Austin Carr (Co-commentator), Angel Gray (Reporter), Matt Devlin (Main Commentator), Alvin Williams (Co-commentator)",,,
2021-11-03 16:00,1635980400,Portland Trail Blazers @ Cleveland Cavaliers,Cleveland Cavaliers,Portland Trail Blazers,NBA Regular Season,Bally Sports Ohio,150,https://basketball.icdb.tv/match/150,John Michael,Austin Carr,"Austin Carr, Lamar Hurd",,,"Angel Gray, Brooke Olzendam","John Michael (Main Commentator), Austin Carr (Co-commentator), Angel Gray (Reporter), Kevin Calabro (Main Commentator), Lamar Hurd (Co-commentator), Brooke Olzendam (Reporter)",,,
2021-11-01 16:00,1635807600,Cleveland Cavaliers @ Charlotte Hornets,Charlotte Hornets,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,138,https://basketball.icdb.tv/match/138,John Michael,Austin Carr,"Austin Carr, Dell Curry",,,"Angel Gray, Ashley ShahAhmadi","John Michael (Main Commentator), Austin Carr (Co-commentator), Angel Gray (Reporter), Eric Collins (Main Commentator), Dell Curry (Co-commentator), Ashley ShahAhmadi (Reporter)",,,
2021-10-30 19:00,1635645600,Cleveland Cavaliers @ Phoenix Suns,Phoenix Suns,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,134,https://basketball.icdb.tv/match/134,Kevin Ray,Eddie A. Johnson,"Eddie A. Johnson, Austin Carr",,,Angel Gray,"Kevin Ray (Main Commentator), Eddie A. Johnson (Co-commentator), John Michael (Main Commentator), Austin Carr (Co-commentator), Angel Gray (Reporter)",,,
2021-10-29 19:30,1635561000,Cleveland Cavaliers @ Los Angeles Lakers,Los Angeles Lakers,Cleveland Cavaliers,NBA Regular Season,Bally Sports Ohio,124,https://basketball.icdb.tv/match/124,John Michael,Austin Carr,"Austin Carr, Brad Daugherty, Stu Lantz",,,"Angel Gray, Mike Trudell","John Michael (Main Commentator), Austin Carr (Co-commentator), Brad Daugherty (Co-commentator), Angel Gray (Reporter), Bill Macdonald (Main Commentator), Stu Lantz (Co-commentator), Mike Trudell (Reporter)",,,
2021-10-23 15:00,1635026400,Atlanta Hawks @ Cleveland Cavaliers,Cleveland Cavaliers,Atlanta Hawks,NBA Regular Season,"Sky Sports Arena UK HD, Sky Sports Main Event UK HD, Sky Sports MIX UK HD, Bally Sports Ohio",36,https://basketball.icdb.tv/match/36,John Michael,Austin Carr,"Austin Carr, Brad Daugherty",,,Angel Gray,"John Michael (Main Commentator), Austin Carr (Co-commentator), Brad Daugherty (Co-commentator), Angel Gray (Reporter)",,,
