date,timestamp,teams,home_team,away_team,competition,channel,match_id,match_url,main_commentator,co_commentator,co_commentators,analysts,presenters,reporters,all_commentators
2026-01-05 16:00,1767657600,New York Knicks @ Detroit Pistons,Detroit Pistons,New York Knicks,NBA Regular Season,"NBC Sports Network (NBCSN), Peacock (US) ($)",16264,https://basketball.icdb.tv/match/16264,Kate Scott,Grant Hill,Grant Hill,"Brad Daugherty, Isiah Thomas",Ahmed Fareed,Ashley ShahAhmadi,"Ahmed Fareed (Presenter), Kate Scott (Main Commentator), Grant Hill (Co-commentator), Brad Daugherty (Pundit), Isiah Thomas (Pundit), Ashley ShahAhmadi (Reporter)"
2025-12-04 16:00,1764892800,Golden State Warriors @ Philadelphia 76ers,Philadelphia 76ers,Golden State Warriors,NBA Regular Season,NBA TV (US),16113,https://basketball.icdb.tv/match/16113,Kate Scott,Alaa Abdelnaby,Alaa Abdelnaby,,,,"Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator)"
2025-10-10 16:00,1760137200,Orlando Magic @ Philadelphia 76ers,Philadelphia 76ers,Orlando Magic,NBA Pre-Season,"NBC Sports Philadelphia, NBA TV (US)",15827,https://basketball.icdb.tv/match/15827,Kate Scott,Alaa Abdelnaby,Alaa Abdelnaby,,,,"Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator)"
2025-01-06 16:00,1736208000,Phoenix Suns @ Philadelphia 76ers,Philadelphia 76ers,Phoenix Suns,NBA Regular Season,"NBC Sports Philadelphia, NBA TV (US), TNT Sports 1 HD UK, Discovery+ UK ($/geo/R)",13661,https://basketball.icdb.tv/match/13661,Kate Scott,Alaa Abdelnaby,Alaa Abdelnaby,,,Taryn Hatcher,"Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Taryn Hatcher (Reporter)"
2025-01-01 19:00,1735786800,Philadelphia 76ers @ Sacramento Kings,Sacramento Kings,Philadelphia 76ers,NBA Regular Season,"NBA Global League Pass [$], NBC Sports Philadelphia",13547,https://basketball.icdb.tv/match/13547,Kyle Draper,Kayte Christensen-Hunter,"Kayte Christensen-Hunter, Alaa Abdelnaby",,,,"Kyle Draper (Main Commentator), Kayte Christensen-Hunter (Co-commentator), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator)"
2024-12-23 16:00,1734998400,San Antonio Spurs @ Philadelphia 76ers,Philadelphia 76ers,San Antonio Spurs,NBA Regular Season,"NBC Sports Philadelphia, TNT Sports 2 HD UK, Discovery+ UK ($/geo/R)",13386,https://basketball.icdb.tv/match/13386,Kate Scott,Alaa Abdelnaby,"Alaa Abdelnaby, Greg Anthony","Udonis Haslem, Channing Frye",Stephanie Ready,"Taryn Hatcher, Dennis Scott","Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Taryn Hatcher (Reporter), Stephanie Ready (Presenter), Spero Dedes (Main Commentator), Greg Anthony (Co-commentator), Udonis Haslem (Pundit), Channing Frye (Pundit), Dennis Scott (Reporter)"
2024-12-21 17:00,1734829200,Philadelphia 76ers @ Cleveland Cavaliers,Cleveland Cavaliers,Philadelphia 76ers,NBA Regular Season,"NBA Global League Pass [$], NBC Sports Philadelphia Plus",13157,https://basketball.icdb.tv/match/13157,John Michael,Brad Daugherty,"Brad Daugherty, Alaa Abdelnaby",,,Serena Winters,"John Michael (Main Commentator), Brad Daugherty (Co-commentator), Serena Winters (Reporter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator)"
2024-12-13 16:00,1734134400,Indiana Pacers @ Philadelphia 76ers,Philadelphia 76ers,Indiana Pacers,NBA Regular Season,"NBC Sports Philadelphia, TNT Sports 4 UK, Discovery+ UK ($/geo/R)",13241,https://basketball.icdb.tv/match/13241,Kate Scott,Alaa Abdelnaby,Alaa Abdelnaby,,,Taryn Hatcher,"Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Taryn Hatcher (Reporter)"
2024-04-07 16:00,1712530800,Philadelphia 76ers @ San Antonio Spurs,San Antonio Spurs,Philadelphia 76ers,NBA Regular Season,"NBA App, NBC Sports Philadelphia",11266,https://basketball.icdb.tv/match/11266,Bill Land,Sean Elliott,"Sean Elliott, Alaa Abdelnaby",,,,"Bill Land (Main Commentator), Sean Elliott (Co-commentator), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator)"
2024-04-06 17:00,1712448000,Philadelphia 76ers @ Memphis Grizzlies,Memphis Grizzlies,Philadelphia 76ers,NBA Regular Season,"NBA App, NBC Sports Philadelphia Plus",10991,https://basketball.icdb.tv/match/10991,Pete Pranica,Brevin Knight,"Brevin Knight, Alaa Abdelnaby",,,,"Pete Pranica (Main Commentator), Brevin Knight (Co-commentator), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator)"
2024-04-04 16:30,1712273400,Philadelphia 76ers @ Miami Heat,Miami Heat,Philadelphia 76ers,NBA Regular Season,"NBA App, NBC Sports Philadelphia",10899,https://basketball.icdb.tv/match/10899,Eric Reid,John Crotty,"John Crotty, Alaa Abdelnaby",,,,"Eric Reid (Main Commentator), John Crotty (Co-commentator), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator)"
2024-03-31 15:00,1711922400,Philadelphia 76ers @ Toronto Raptors,Toronto Raptors,Philadelphia 76ers,NBA Regular Season,"NBA App, NBC Sports Philadelphia",10868,https://basketball.icdb.tv/match/10868,Matt Devlin,Jack Armstrong,"Jack Armstrong, Alaa Abdelnaby",,,,"Matt Devlin (Main Commentator), Kate Scott (Main Commentator), Jack Armstrong (Co-commentator), Alaa Abdelnaby (Co-commentator)"
2024-03-29 16:30,1711755000,Philadelphia 76ers @ Cleveland Cavaliers,Cleveland Cavaliers,Philadelphia 76ers,NBA Regular Season,"NBA App, NBC Sports Philadelphia",10680,https://basketball.icdb.tv/match/10680,John Michael,Austin Carr,"Austin Carr, Alaa Abdelnaby",,,,"John Michael (Main Commentator), Kate Scott (Main Commentator), Austin Carr (Co-commentator), Alaa Abdelnaby (Co-commentator)"
2024-02-03 15:00,1707001200,Brooklyn Nets @ Philadelphia 76ers,Philadelphia 76ers,Brooklyn Nets,NBA Regular Season,"TNT Sports 2 HD UK, Discovery+ UK ($/geo/R), NBC Sports Philadelphia",9977,https://basketball.icdb.tv/match/9977,Kate Scott,Alaa Abdelnaby,Alaa Abdelnaby,,,Taryn Hatcher,"Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Taryn Hatcher (Reporter)"
2024-01-22 16:05,1705968300,San Antonio Spurs @ Philadelphia 76ers,Philadelphia 76ers,San Antonio Spurs,NBA Regular Season,NBC Sports Philadelphia,9759,https://basketball.icdb.tv/match/9759,Bill Land,Sean Elliott,"Sean Elliott, Brendan Haywood, Alaa Abdelnaby","Candace Parker, Jamal Crawford, Marc Jackson","Nabil Karim, Amy Fadool","Dennis Scott, Taryn Hatcher","Bill Land (Main Commentator), Sean Elliott (Co-commentator), Nabil Karim (Presenter), Spiro Dedes (Main Commentator), Brendan Haywood (Co-commentator), Candace Parker (Pundit), Jamal Crawford (Pundit), Dennis Scott (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Marc Jackson (Pundit), Taryn Hatcher (Reporter)"
2024-01-15 10:05,1705341900,Houston Rockets @ Philadelphia 76ers,Philadelphia 76ers,Houston Rockets,NBA Regular Season,"NBA TV (US), NBC Sports Philadelphia, TSN Canada 4 HD",9491,https://basketball.icdb.tv/match/9491,Kate Scott,Alaa Abdelnaby,Alaa Abdelnaby,"Steve Smith, Isiah Thomas, Marc Jackson","Jared Greenberg, Amy Fadool",Taryn Hatcher,"Jared Greenberg (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Steve Smith (Pundit), Isiah Thomas (Pundit), Taryn Hatcher (Reporter), Amy Fadool (Presenter), Marc Jackson (Pundit)"
2024-01-06 16:35,1704587700,Utah Jazz @ Philadelphia 76ers,Philadelphia 76ers,Utah Jazz,NBA Regular Season,"NBA Global League Pass [$], NBC Sports Philadelphia, ESPN 2 (Caribbean)",9327,https://basketball.icdb.tv/match/9327,Kate Scott,Alaa Abdelnaby,"Alaa Abdelnaby, Thurl Bailey",,,,"Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Craig Bolerjack (Main Commentator), Thurl Bailey (Co-commentator)"
2023-10-20 16:00,1697842800,Atlanta Hawks @ Philadelphia 76ers,Philadelphia 76ers,Atlanta Hawks,NBA Pre-Season,"NBA TV (US), NBC Sports Philadelphia",7743,https://basketball.icdb.tv/match/7743,Kate Scott,Alaa Abdelnaby,Alaa Abdelnaby,,,Taryn Hatcher,"Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Taryn Hatcher (Reporter)"
2023-10-11 16:00,1697065200,Boston Celtics @ Philadelphia 76ers,Philadelphia 76ers,Boston Celtics,NBA Pre-Season,"NBC Sports Philadelphia, NBA TV (US), NBA TV Canada",7566,https://basketball.icdb.tv/match/7566,Kate Scott,Alaa Abdelnaby,"Alaa Abdelnaby, Brian Scalabrine",,,Taryn Hatcher,"Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Taryn Hatcher (Reporter), Drew Carter (Main Commentator), Brian Scalabrine (Co-commentator)"
2023-01-02 16:00,1672704000,New Orleans Pelicans @ Philadelphia 76ers,Philadelphia 76ers,New Orleans Pelicans,NBA Regular Season,NBC Sports Philadelphia,3441,https://basketball.icdb.tv/match/3441,Kate Scott,Alaa Abdelnaby,Alaa Abdelnaby,"Jim Lynam, Marc Jackson",Amy Fadool,,"Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-10-28 16:30,1666999800,Philadelphia 76ers @ Toronto Raptors,Toronto Raptors,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia,2290,https://basketball.icdb.tv/match/2290,Kate Scott,Alaa Abdelnaby,"Alaa Abdelnaby, Alvin Williams",,,Savanna Hamilton,"Kate Scott (Main Commentator), Tom McGinnis (Main Commentator), Alaa Abdelnaby (Co-commentator), Matt Devlin (Main Commentator), Alvin Williams (Co-commentator), Savanna Hamilton (Reporter)"
2022-10-26 16:30,1666827000,Philadelphia 76ers @ Toronto Raptors,Toronto Raptors,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia,2267,https://basketball.icdb.tv/match/2267,Kate Scott,Alaa Abdelnaby,"Alaa Abdelnaby, Jack Armstrong","Kia Nurse, Leo Rautins",Kate Beirness,Kayla Grey,"Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Kate Beirness (Presenter), Matt Devlin (Main Commentator), Jack Armstrong (Co-commentator), Kia Nurse (Pundit), Leo Rautins (Pundit), Kayla Grey (Reporter)"
2022-10-24 16:00,1666652400,Indiana Pacers @ Philadelphia 76ers,Philadelphia 76ers,Indiana Pacers,NBA Regular Season,NBC Sports Philadelphia,2387,https://basketball.icdb.tv/match/2387,Chris Denari,Quinn Buckner,"Quinn Buckner, Alaa Abdelnaby",,,Jeremiah Johnson,"Chris Denari (Main Commentator), Quinn Buckner (Co-commentator), Jeremiah Johnson (Reporter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator)"
2022-10-22 15:00,1666476000,San Antonio Spurs @ Philadelphia 76ers,Philadelphia 76ers,San Antonio Spurs,NBA Regular Season,"NBC Sports Philadelphia, NBA TV (US)",2236,https://basketball.icdb.tv/match/2236,Bill Land,Sean Elliott,"Sean Elliott, Alaa Abdelnaby",,Dan Weiss,,"Dan Weiss (Presenter), Bill Land (Main Commentator), Sean Elliott (Co-commentator), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator)"
2022-04-28 16:00,1651186800,Philadelphia 76ers @ Toronto Raptors,Toronto Raptors,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia,1846,https://basketball.icdb.tv/match/1846,Gus Johnson,Greg Anthony,"Greg Anthony, Alaa Abdelnaby, Jack Armstrong","Jim Lynam, Marc Jackson, Sam Mitchell, Leo Rautins","Amy Fadool, Kate Beirness","Nabil Karim, Kayla Grey","Gus Johnson (Main Commentator), Greg Anthony (Co-commentator), Nabil Karim (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit), Kate Beirness (Presenter), Matt Devlin (Main Commentator), Jack Armstrong (Co-commentator), Sam Mitchell (Pundit), Leo Rautins (Pundit), Kayla Grey (Reporter)"
2022-04-25 17:00,1650931200,Toronto Raptors @ Philadelphia 76ers,Philadelphia 76ers,Toronto Raptors,NBA Regular Season,NBC Sports Philadelphia,1835,https://basketball.icdb.tv/match/1835,Kevin Calabro,Brendan Haywood,"Brendan Haywood, Alaa Abdelnaby, Alvin Williams","Jim Lynam, Marc Jackson",Amy Fadool,"Nabil Karim, Amy Audibert","Kevin Calabro (Main Commentator), Brendan Haywood (Co-commentator), Nabil Karim (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit), Matt Devlin (Main Commentator), Alvin Williams (Co-commentator), Amy Audibert (Reporter)"
2022-04-23 11:00,1650736800,Philadelphia 76ers @ Toronto Raptors,Toronto Raptors,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia,1814,https://basketball.icdb.tv/match/1814,Kate Scott,Alaa Abdelnaby,"Alaa Abdelnaby, Stan Van Gundy, Alvin Williams","Jim Lynam, Marc Jackson",Amy Fadool,"Nabil Karim, Amy Audibert","Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit), Brian Anderson (Main Commentator), Stan Van Gundy (Co-commentator), Nabil Karim (Reporter), Matt Devlin (Main Commentator), Alvin Williams (Co-commentator), Amy Audibert (Reporter)"
2022-04-20 17:00,1650499200,Philadelphia 76ers @ Toronto Raptors,Toronto Raptors,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia,1802,https://basketball.icdb.tv/match/1802,Kevin Calabro,Brendan Haywood,"Brendan Haywood, Alaa Abdelnaby, Alvin Williams","Jim Lynam, Marc Jackson",Amy Fadool,"Nabil Karim, Amy Audibert","Kevin Calabro (Main Commentator), Brendan Haywood (Co-commentator), Nabil Karim (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit), Matt Devlin (Main Commentator), Alvin Williams (Co-commentator), Amy Audibert (Reporter)"
2022-04-18 16:30,1650324600,Toronto Raptors @ Philadelphia 76ers,Philadelphia 76ers,Toronto Raptors,NBA Regular Season,NBC Sports Philadelphia,1791,https://basketball.icdb.tv/match/1791,Sean Kelley,Ros Gold-Onwude,"Ros Gold-Onwude, Alaa Abdelnaby, Greg Anthony, Jack Armstrong","Jim Lynam, Marc Jackson, Sam Mitchell, Leo Rautins","Amy Fadool, Kate Beirness","Nabil Karim, Kayla Grey","Sean Kelley (Main Commentator), Ros Gold-Onwude (Co-commentator), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit), Gus Johnson (Main Commentator), Greg Anthony (Co-commentator), Nabil Karim (Reporter), Kate Beirness (Presenter), Matt Devlin (Main Commentator), Jack Armstrong (Co-commentator), Sam Mitchell (Pundit), Leo Rautins (Pundit), Kayla Grey (Reporter)"
2022-04-09 10:00,1649523600,Indiana Pacers @ Philadelphia 76ers,Philadelphia 76ers,Indiana Pacers,NBA Regular Season,NBC Sports Philadelphia,1758,https://basketball.icdb.tv/match/1758,Chris Denari,Quinn Buckner,"Quinn Buckner, Alaa Abdelnaby","Jim Lynam, Marc Jackson","Jeremiah Johnson, Amy Fadool",,"Jeremiah Johnson (Presenter), Chris Denari (Main Commentator), Quinn Buckner (Co-commentator), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-04-07 16:30,1649374200,Philadelphia 76ers @ Toronto Raptors,Toronto Raptors,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia,1726,https://basketball.icdb.tv/match/1726,Kate Scott,Alaa Abdelnaby,"Alaa Abdelnaby, Alvin Williams","Jim Lynam, Marc Jackson",Amy Fadool,,"Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit), Matt Devlin (Main Commentator), Alvin Williams (Co-commentator)"
2022-04-05 16:00,1649199600,Philadelphia 76ers @ Indiana Pacers,Indiana Pacers,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia,1740,https://basketball.icdb.tv/match/1740,Chris Denari,Quinn Buckner,"Quinn Buckner, Alaa Abdelnaby","Eddie Gill, Jim Lynam, Marc Jackson","Jeremiah Johnson, Amy Fadool",Pat Boylan,"Jeremiah Johnson (Presenter), Chris Denari (Main Commentator), Quinn Buckner (Co-commentator), Eddie Gill (Pundit), Pat Boylan (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-04-03 15:00,1649023200,Philadelphia 76ers @ Cleveland Cavaliers,Cleveland Cavaliers,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia Plus,1700,https://basketball.icdb.tv/match/1700,John Michael,Austin Carr,"Austin Carr, Alaa Abdelnaby","Jim Lynam, Marc Jackson",Amy Fadool,Serena Winters,"John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-04-02 09:30,1648917000,Charlotte Hornets @ Philadelphia 76ers,Philadelphia 76ers,Charlotte Hornets,NBA Regular Season,NBC Sports Philadelphia,1692,https://basketball.icdb.tv/match/1692,Eric Collins,Dell Curry,"Dell Curry, Alaa Abdelnaby","Jim Lynam, Marc Jackson",Amy Fadool,Ashley ShahAhmadi,"Eric Collins (Main Commentator), Dell Curry (Co-commentator), Ashley ShahAhmadi (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-03-31 16:00,1648767600,Philadelphia 76ers @ Detroit Pistons,Detroit Pistons,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia,1674,https://basketball.icdb.tv/match/1674,Johnny Kane,Greg Kelser,"Greg Kelser, Alaa Abdelnaby","Tim McCormick, Jim Lynam, Marc Jackson","Mickey York, Amy Fadool",Justin Rose,"Mickey York (Presenter), Johnny Kane (Main Commentator), Greg Kelser (Co-commentator), Tim McCormick (Pundit), Justin Rose (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-03-29 16:30,1648596600,Milwaukee Bucks @ Philadelphia 76ers,Philadelphia 76ers,Milwaukee Bucks,NBA Regular Season,NBC Sports Philadelphia,1592,https://basketball.icdb.tv/match/1592,Lisa Byington,Marques Johnson,"Marques Johnson, Alaa Abdelnaby","Steve Novak, Jim Lynam, Marc Jackson","Dario Melendez, Amy Fadool",Zora Stephenson,"Dario Melendez (Presenter), Lisa Byington (Main Commentator), Marques Johnson (Co-commentator), Steve Novak (Pundit), Zora Stephenson (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-03-25 19:30,1648261800,Philadelphia 76ers @ Los Angeles Clippers,Los Angeles Clippers,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia Plus,1646,https://basketball.icdb.tv/match/1646,Brian Sieman,Mike Fratello,"Mike Fratello, Alaa Abdelnaby","Corey Maggette, Don MacLean, Jim Lynam, Marc Jackson","Jeanne Zelasko, Amy Fadool",Kristina Pink,"Jeanne Zelasko (Presenter), Brian Sieman (Main Commentator), Mike Fratello (Co-commentator), Corey Maggette (Pundit), Don MacLean (Pundit), Kristina Pink (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-03-20 17:30,1647822600,Toronto Raptors @ Philadelphia 76ers,Philadelphia 76ers,Toronto Raptors,NBA Regular Season,NBC Sports Philadelphia,1574,https://basketball.icdb.tv/match/1574,Kate Scott,Alaa Abdelnaby,"Alaa Abdelnaby, Alvin Williams","Jim Lynam, Marc Jackson",Amy Fadool,,"Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit), Matt Devlin (Main Commentator), Alvin Williams (Co-commentator)"
2022-03-18 16:00,1647644400,Dallas Mavericks @ Philadelphia 76ers,Philadelphia 76ers,Dallas Mavericks,NBA Regular Season,NBC Sports Philadelphia,1548,https://basketball.icdb.tv/match/1548,Mark Followill,Derek Harper,"Derek Harper, Alaa Abdelnaby","Brian Dameris, Devin Harris, Jim Lynam, Marc Jackson","Dana Larson, Amy Fadool",,"Dana Larson (Presenter), Mark Followill (Main Commentator), Derek Harper (Co-commentator), Brian Dameris (Pundit), Devin Harris (Pundit), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-03-16 16:00,1647471600,Philadelphia 76ers @ Cleveland Cavaliers,Cleveland Cavaliers,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia,1529,https://basketball.icdb.tv/match/1529,John Michael,Austin Carr,"Austin Carr, Alaa Abdelnaby","Jim Lynam, Marc Jackson",Amy Fadool,Serena Winters,"John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-03-13 15:00,1647208800,Philadelphia 76ers @ Orlando Magic,Orlando Magic,Philadelphia 76ers,NBA Regular Season,NBC Sports Philadelphia Plus,1508,https://basketball.icdb.tv/match/1508,David Steele,Jeff Turner,"Jeff Turner, Alaa Abdelnaby","Jim Lynam, Marc Jackson",Amy Fadool,Dante Marchitelli,"David Steele (Main Commentator), Jeff Turner (Co-commentator), Dante Marchitelli (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
2022-02-12 16:30,1644712200,Cleveland Cavaliers @ Philadelphia 76ers,Philadelphia 76ers,Cleveland Cavaliers,NBA Regular Season,NBC Sports Philadelphia,1281,https://basketball.icdb.tv/match/1281,John Michael,Austin Carr,"Austin Carr, Alaa Abdelnaby","Jim Lynam, Marc Jackson",Amy Fadool,Serena Winters,"John Michael (Main Commentator), Austin Carr (Co-commentator), Serena Winters (Reporter), Amy Fadool (Presenter), Kate Scott (Main Commentator), Alaa Abdelnaby (Co-commentator), Jim Lynam (Pundit), Marc Jackson (Pundit)"
