date,timestamp,teams,home_team,away_team,competition,channel,match_id,match_url,main_commentator,co_commentator,co_commentators,analysts,presenters,reporters,all_commentators,matchup,status,audio_file,channels
2026-02-24 17:00,1771981200.0,New York Knicks @ Cleveland Cavaliers,Cleveland Cavaliers,New York Knicks,NBA Regular Season,"Peacock (US) ($), NBC Sports Network (NBCSN)",16605.0,https://basketball.icdb.tv/match/16605,Noah Eagle,Reggie Miller,Reggie Miller,"Carmelo Anthony, Vince Carter, Tracy McGrady",Ahmed Fareed,Zora Stephenson,"Noah Eagle (Main Commentator), Reggie Miller (Co-commentator), Zora Stephenson (Reporter), Ahmed Fareed (Presenter), Carmelo Anthony (Pundit), Vince Carter (Pundit), Tracy McGrady (Pundit)",New York Knicks @ Cleveland Cavaliers,pending,,
2026-02-22 15:30,1771803000.0,Boston Celtics @ Los Angeles Lakers,Los Angeles Lakers,Boston Celtics,NBA Regular Season,"Peacock (US) ($), NBC (usa), Telemundo (US)",16652.0,https://basketball.icdb.tv/match/16652,Noah Eagle,Reggie Miller,"Reggie Miller, Jamal Crawford","Carmelo Anthony, Vince Carter, Tracy McGrady",Ahmed Fareed,Zora Stephenson,"Noah Eagle (Main Commentator), Reggie Miller (Co-commentator), Jamal Crawford (Co-commentator), Zora Stephenson (Reporter), Ahmed Fareed (Presenter), Carmelo Anthony (Pundit), Vince Carter (Pundit), Tracy McGrady (Pundit)",Boston Celtics @ Los Angeles Lakers,pending,,
2026-02-15 14:00,1771192800.0,- ALL STAR GAME - @ - ALL STAR GAME -,- ALL STAR GAME -,- ALL STAR GAME -,NBA Regular Season,"ESPN Radio, NBC (usa), Peacock (US) ($), Telemundo (US)",16639.0,https://basketball.icdb.tv/match/16639,Marc Kestecher,P.J. Carlesimo,"P.J. Carlesimo, Reggie Miller, Jamal Crawford",,Jim Basquil,"Jorge Sedano, Zora Stephenson, Ashley ShahAhmadi","Marc Kestecher (Main Commentator), P.J. Carlesimo (Co-commentator), Jorge Sedano (Reporter), Jim Basquil (Presenter), Noah Eagle (Main Commentator), Reggie Miller (Co-commentator), Jamal Crawford (Co-commentator), Zora Stephenson (Reporter), Ashley ShahAhmadi (Reporter)",- ALL STAR GAME - @ - ALL STAR GAME -,pending,,
2026-02-14 14:00,1771106400.0,- ALL STAR SATURDAY - @ - ALL STAR SATURDAY -,- ALL STAR SATURDAY -,- ALL STAR SATURDAY -,NBA Regular Season,"NBC (usa), Peacock (US) ($)",16638.0,https://basketball.icdb.tv/match/16638,Marc Kestecher,P.J. Carlesimo,"P.J. Carlesimo, Reggie Miller, Jamal Crawford",,Jim Basquil,"Jorge Sedano, Zora Stephenson, Ashley ShahAhmadi","Marc Kestecher (Main Commentator), P.J. Carlesimo (Co-commentator), Jorge Sedano (Reporter), Jim Basquil (Presenter), Noah Eagle (Main Commentator), Reggie Miller (Co-commentator), Jamal Crawford (Co-commentator), Zora Stephenson (Reporter), Ashley ShahAhmadi (Reporter)",- ALL STAR SATURDAY - @ - ALL STAR SATURDAY -,pending,,
2026-02-13 18:00,1771034400.0,- ALL STAR RISING STARS CHALLENGE - @ - ALL STAR RISING STARS CHALLENGE -,- ALL STAR RISING STARS CHALLENGE -,- ALL STAR RISING STARS CHALLENGE -,NBA Regular Season,"ESPN Radio, NBC Sports Network (NBCSN), Peacock (US) ($)",16636.0,https://basketball.icdb.tv/match/16636,Marc Kestecher,P.J. Carlesimo,"P.J. Carlesimo, Reggie Miller, Jamal Crawford",,Jim Basquil,"Jorge Sedano, Zora Stephenson, Ashley ShahAhmadi","Marc Kestecher (Main Commentator), P.J. Carlesimo (Co-commentator), Jorge Sedano (Reporter), Jim Basquil (Presenter), Noah Eagle (Main Commentator), Reggie Miller (Co-commentator), Jamal Crawford (Co-commentator), Zora Stephenson (Reporter), Ashley ShahAhmadi (Reporter)",- ALL STAR RISING STARS CHALLENGE - @ - ALL STAR RISING STARS CHALLENGE -,pending,,
2026-02-09 19:00,1770692400.0,Oklahoma City Thunder @ Los Angeles Lakers,Los Angeles Lakers,Oklahoma City Thunder,NBA Regular Season,"NBC Sports Network (NBCSN), Peacock (US) ($)",16596.0,https://basketball.icdb.tv/match/16596,Noah Eagle,Robbie Hummel,"Robbie Hummel, Austin Rivers",,,,"Noah Eagle (Main Commentator), Robbie Hummel (Co-commentator), Austin Rivers (Co-commentator)",Oklahoma City Thunder @ Los Angeles Lakers,pending,,
2026-02-03 17:00,1770166800.0,Boston Celtics @ Dallas Mavericks,Dallas Mavericks,Boston Celtics,NBA Regular Season,"NBC (usa), Peacock (US) ($)",16584.0,https://basketball.icdb.tv/match/16584,Noah Eagle,Reggie Miller,Reggie Miller,,,Zora Stephenson,"Noah Eagle (Main Commentator), Reggie Miller (Co-commentator), Zora Stephenson (Reporter)",Boston Celtics @ Dallas Mavericks,pending,,
2026-01-20 17:00,1768957200.0,San Antonio Spurs @ Houston Rockets,Houston Rockets,San Antonio Spurs,NBA Regular Season,"NBC (usa), Peacock (US) ($)",16379.0,https://basketball.icdb.tv/match/16379,Noah Eagle,Grant Hill,Grant Hill,"Vince Carter, Carmelo Anthony",Ahmed Fareed,Ashley ShahAhmadi,"Ahmed Fareed (Presenter), Noah Eagle (Main Commentator), Grant Hill (Co-commentator), Vince Carter (Pundit), Carmelo Anthony (Pundit), Ashley ShahAhmadi (Reporter)",San Antonio Spurs @ Houston Rockets,pending,,
2026-01-19 11:30,1768851000.0,Oklahoma City Thunder @ Cleveland Cavaliers,Cleveland Cavaliers,Oklahoma City Thunder,NBA Regular Season,"NBC (usa), Peacock (US) ($)",16376.0,https://basketball.icdb.tv/match/16376,Noah Eagle,Grant Hill,Grant Hill,"Vince Carter, Tracy McGrady, Carmelo Anthony",Maria Taylor,Jordan Cornette,"Maria Taylor (Presenter), Noah Eagle (Main Commentator), Grant Hill (Co-commentator), Vince Carter (Pundit), Tracy McGrady (Pundit), Carmelo Anthony (Pundit), Jordan Cornette (Reporter)",Oklahoma City Thunder @ Cleveland Cavaliers,pending,,
2026-01-13 17:00,1768352400.0,San Antonio Spurs @ Oklahoma City Thunder,Oklahoma City Thunder,San Antonio Spurs,NBA Regular Season,"NBC (usa), Peacock (US) ($)",16329.0,https://basketball.icdb.tv/match/16329,Noah Eagle,Reggie Miller,Reggie Miller,"Vince Carter, Tracy McGrady",Maria Taylor,Zora Stephenson,"Maria Taylor (Presenter), Noah Eagle (Main Commentator), Reggie Miller (Co-commentator), Vince Carter (Pundit), Tracy McGrady (Pundit), Zora Stephenson (Reporter)",San Antonio Spurs @ Oklahoma City Thunder,pending,,
2026-01-06 17:00,1767747600.0,Miami Heat @ Minnesota Timberwolves,Minnesota Timberwolves,Miami Heat,NBA Regular Season,"NBC (usa), Peacock (US) ($)",16267.0,https://basketball.icdb.tv/match/16267,Noah Eagle,Jamal Crawford,Jamal Crawford,"Vince Carter, Tracy McGrady, Carmelo Anthony",Maria Taylor,Zora Stephenson,"Maria Taylor (Presenter), Noah Eagle (Main Commentator), Jamal Crawford (Co-commentator), Vince Carter (Pundit), Tracy McGrady (Pundit), Carmelo Anthony (Pundit), Zora Stephenson (Reporter)",Miami Heat @ Minnesota Timberwolves,pending,,
2026-01-05 17:30,1767663000.0,Denver Nuggets @ Philadelphia 76ers,Philadelphia 76ers,Denver Nuggets,NBA Regular Season,Peacock (US) ($),16265.0,https://basketball.icdb.tv/match/16265,Noah Eagle,Robbie Hummel,"Robbie Hummel, Austin Rivers","Brad Daugherty, Isiah Thomas",Ahmed Fareed,,"Ahmed Fareed (Presenter), Noah Eagle (Main Commentator), Robbie Hummel (Co-commentator), Austin Rivers (Co-commentator), Brad Daugherty (Pundit), Isiah Thomas (Pundit)",Denver Nuggets @ Philadelphia 76ers,pending,,
2025-12-30 17:00,1767142800.0,Philadelphia 76ers @ Memphis Grizzlies,Memphis Grizzlies,Philadelphia 76ers,NBA Regular Season,"NBC (usa), Peacock (US) ($)",16247.0,https://basketball.icdb.tv/match/16247,Noah Eagle,Robbie Hummel,Robbie Hummel,,,Ashley ShahAhmadi,"Noah Eagle (Main Commentator), Robbie Hummel (Co-commentator), Ashley ShahAhmadi (Reporter)",Philadelphia 76ers @ Memphis Grizzlies,pending,,
2025-12-15 16:00,1765843200.0,Detroit Pistons @ Boston Celtics,Boston Celtics,Detroit Pistons,NBA Regular Season,"NBC  Sports Network (NBCSN), Peacock (US) ($)",16161.0,https://basketball.icdb.tv/match/16161,Noah Eagle,Robbie Hummel,"Robbie Hummel, Austin Rivers",,,,"Noah Eagle (Main Commentator), Robbie Hummel (Co-commentator), Austin Rivers (Co-commentator)",Detroit Pistons @ Boston Celtics,pending,,
2025-12-01 19:00,1764644400.0,Phoenix Suns @ Los Angeles Lakers,Los Angeles Lakers,Phoenix Suns,NBA Regular Season,"Peacock (US) ($), NBC Sports Network (NBCSN)",16078.0,https://basketball.icdb.tv/match/16078,Noah Eagle,Robbie Hummel,"Robbie Hummel, Derek Fisher",,,,"Noah Eagle (Main Commentator), Robbie Hummel (Co-commentator), Derek Fisher (Co-commentator)",Phoenix Suns @ Los Angeles Lakers,pending,,
2025-11-25 17:00,1764118800.0,Orlando Magic @ Philadelphia 76ers,Philadelphia 76ers,Orlando Magic,NBA Cup,"NBC (usa), Peacock (US) ($)",16028.0,https://basketball.icdb.tv/match/16028,Noah Eagle,Jamal Crawford,Jamal Crawford,,,Zora Stephenson,"Noah Eagle (Main Commentator), Jamal Crawford (Co-commentator), Zora Stephenson (Reporter)",Orlando Magic @ Philadelphia 76ers,pending,,
2025-11-18 17:00,1763514000.0,Memphis Grizzlies @ San Antonio Spurs,San Antonio Spurs,Memphis Grizzlies,NBA Regular Season,"NBC (usa), Peacock (US) ($)",15992.0,https://basketball.icdb.tv/match/15992,Noah Eagle,Reggie Miller,"Reggie Miller, Jamal Crawford",,,Ashley ShahAhmadi,"Noah Eagle (Main Commentator), Reggie Miller (Co-commentator), Jamal Crawford (Co-commentator), Ashley ShahAhmadi (Reporter)",Memphis Grizzlies @ San Antonio Spurs,pending,,
2025-11-03 16:00,1762214400.0,Minnesota Timberwolves @ Brooklyn Nets,Brooklyn Nets,Minnesota Timberwolves,NBA Regular Season,"Peacock (US) ($), Sky Sports+ UK HD",15903.0,https://basketball.icdb.tv/match/15903,Noah Eagle,Robbie Hummel,"Robbie Hummel, Austin Rivers",,,,"Noah Eagle (Main Commentator), Robbie Hummel (Co-commentator), Austin Rivers (Co-commentator)",Minnesota Timberwolves @ Brooklyn Nets,pending,,
2025-10-27 16:00,1761606000.0,Cleveland Cavaliers @ Detroit Pistons,Detroit Pistons,Cleveland Cavaliers,NBA Regular Season,"Peacock (US) ($), Sky Sports MIX UK HD, Sky Sports+ UK HD",15879.0,https://basketball.icdb.tv/match/15879,Noah Eagle,Robbie Hummel,"Robbie Hummel, Austin Rivers","Vince Carter, Carmelo Anthony, Tracy McGrady",Maria Taylor,,"Maria Taylor (Presenter), Noah Eagle (Main Commentator), Robbie Hummel (Co-commentator), Austin Rivers (Co-commentator), Vince Carter (Pundit), Carmelo Anthony (Pundit), Tracy McGrady (Pundit)",Cleveland Cavaliers @ Detroit Pistons,pending,,
2025-10-21 19:00,1761098400.0,Golden State Warriors @ Los Angeles Lakers,Los Angeles Lakers,Golden State Warriors,NBA Regular Season,"NBC (usa), Peacock (US) ($), Sky Sports Main Event UK HD",15848.0,https://basketball.icdb.tv/match/15848,Noah Eagle,Grant Hill,Grant Hill,Tracy McGrady,Ahmed Fareed,Ashley ShahAhmadi,"Ahmed Fareed (Presenter), Noah Eagle (Main Commentator), Grant Hill (Co-commentator), Tracy McGrady (Pundit), Ashley ShahAhmadi (Reporter)",Golden State Warriors @ Los Angeles Lakers,pending,,
2025-10-14 17:00,1760486400.0,Oklahoma City Thunder @ Milwaukee Bucks,Milwaukee Bucks,Oklahoma City Thunder,NBA Pre-Season,Peacock (US) ($),15858.0,https://basketball.icdb.tv/match/15858,Noah Eagle,Jamal Crawford,Jamal Crawford,,,Zora Stephenson,"Noah Eagle (Main Commentator), Jamal Crawford (Co-commentator), Zora Stephenson (Reporter)",Oklahoma City Thunder @ Milwaukee Bucks,pending,,
2025-10-07 16:00,1759878000.0,Chicago Bulls @ Cleveland Cavaliers,Cleveland Cavaliers,Chicago Bulls,NBA Pre-Season,Peacock (US) ($),15790.0,https://basketball.icdb.tv/match/15790,Noah Eagle,Reggie Miller,Reggie Miller,,,Ashley ShahAhmadi,"Noah Eagle (Main Commentator), Reggie Miller (Co-commentator), Ashley ShahAhmadi (Reporter)",Chicago Bulls @ Cleveland Cavaliers,pending,,
2024-04-07 16:30,1712532600.0,Sacramento Kings @ Brooklyn Nets,Brooklyn Nets,Sacramento Kings,NBA Regular Season,"YES Network, NBA App",11003.0,https://basketball.icdb.tv/match/11003,Noah Eagle,Richard Jefferson,"Richard Jefferson, Kayte Christensen-Hunter",,,,"Noah Eagle (Main Commentator), Mark Jones (Main Commentator), Richard Jefferson (Co-commentator), Kayte Christensen-Hunter (Co-commentator)",Sacramento Kings @ Brooklyn Nets,pending,,
2024-04-06 16:00,1712444400.0,Detroit Pistons @ Brooklyn Nets,Brooklyn Nets,Detroit Pistons,NBA Regular Season,"my9 (WWOR-TV), NBA App",11256.0,https://basketball.icdb.tv/match/11256,Noah Eagle,Sarah Kustok,Sarah Kustok,,,,"Noah Eagle (Main Commentator), Sarah Kustok (Co-commentator)",Detroit Pistons @ Brooklyn Nets,pending,,
2024-03-31 15:00,1711922400.0,Los Angeles Lakers @ Brooklyn Nets,Brooklyn Nets,Los Angeles Lakers,NBA Regular Season,"YES Network, NBA App",10866.0,https://basketball.icdb.tv/match/10866,Noah Eagle,Sarah Kustok,"Sarah Kustok, Stu Lantz",,,,"Noah Eagle (Main Commentator), Bill Macdonald (Main Commentator), Sarah Kustok (Co-commentator), Stu Lantz (Co-commentator)",Los Angeles Lakers @ Brooklyn Nets,pending,,
2023-07-13 12:30,1689276600.0,Philadelphia 76ers @ Atlanta Hawks,Atlanta Hawks,Philadelphia 76ers,NBA Summer League,"NBA TV (US), NBA TV Canada, ESPN 3 (United States), ESPN+ USA, DAZN Deutsch [$] (geo/R)",7071.0,https://basketball.icdb.tv/match/7071,Noah Eagle,Greg Anthony,Greg Anthony,,,Nabil Karim,"Noah Eagle (Main Commentator), Greg Anthony (Co-commentator), Nabil Karim (Reporter)",Philadelphia 76ers @ Atlanta Hawks,pending,,
2023-07-12 14:30,1689197400.0,Golden State Warriors @ Dallas Mavericks,Dallas Mavericks,Golden State Warriors,NBA Summer League,"NBA TV (US), NBA TV Canada, ESPN 3 (United States), ESPN+ USA, Dallas Mavericks Livestream on mavs.com, DAZN Deutsch [$] (geo/R)",7066.0,https://basketball.icdb.tv/match/7066,Noah Eagle,Dennis Scott,"Dennis Scott, JJ Barea",,,Nabil Karim,"Noah Eagle (Main Commentator), Dennis Scott (Co-commentator), Nabil Karim (Reporter), Kevin Danna (Main Commentator), JJ Barea (Co-commentator)",Golden State Warriors @ Dallas Mavericks,pending,,
2023-07-12 12:30,1689190200.0,Los Angeles Clippers @ Memphis Grizzlies,Memphis Grizzlies,Los Angeles Clippers,NBA Summer League,"NBA TV (US), NBA TV Canada, ESPN 3 (United States), ESPN+ USA, Grind City Media, DAZN Deutsch [$] (geo/R)",7065.0,https://basketball.icdb.tv/match/7065,Noah Eagle,Dennis Scott,Dennis Scott,,,Nabil Karim,"Noah Eagle (Main Commentator), Dennis Scott (Co-commentator), Nabil Karim (Reporter)",Los Angeles Clippers @ Memphis Grizzlies,pending,,
2026-01-26,,,Boston Celtics,Portland Trail Blazers,NBA Regular Season,,,,,,,,,,,Portland Trail Blazers @ Boston Celtics,pending,,Peacock (US) ($)
07-13 14:30,1689283800.0,Miami Heat @ Milwaukee Bucks,Milwaukee Bucks,Miami Heat,NBA Summer League,"NBA TV (US), NBA TV Canada, ESPN 3 (United States), ESPN+ USA, DAZN Deutsch [$] (geo/R)",7072.0,https://basketball.icdb.tv/match/7072,Jason Jackson,Amy Audibert,"Amy Audibert, Greg Anthony",,,Nabil Karim,"Jason Jackson (Main Commentator), Amy Audibert (Co-commentator), Noah Eagle (Main Commentator), Greg Anthony (Co-commentator), Nabil Karim (Reporter)",Miami Heat @ Milwaukee Bucks,pending,,
